$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v9.0.3.4 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 9.0
$*
$*             FEM FILE: C:\Users\rtwatkin\Desktop\Test\model1_fem1.fem
$*             SIM FILE: C:\Users\rtwatkin\Desktop\Test\model1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model1_sim1-solution_1.dat
$*        CREATION DATE:  1-Feb-2016
$*        CREATION TIME: 13:36:22
$*             HOSTNAME: LMC-038032
*       0.0000000000E+00               0
GRID*                578               08.3000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                579               08.4000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                580               08.5000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                581               08.6000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                582               08.7000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                583               08.8000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                584               08.9000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                585               09.0000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                586               09.1000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                587               09.2000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                588               09.3000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                589               09.4000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                590               09.5000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                591               09.6000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                592               09.7000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                593               09.8000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                594               09.9000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                595               01.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                596               02.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                597               03.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                598               04.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                599               05.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                600               06.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                601               07.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                602               08.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                603               09.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*                604               01.0000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                605               01.1000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                606               01.2000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                607               01.3000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                608               01.4000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                609               01.5000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                610               01.6000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                611               01.7000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                612               01.8000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                613               01.9000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                614               02.0000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                615               02.1000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                616               02.2000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                617               02.3000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                618               02.4000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                619               02.5000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                620               02.6000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                621               02.7000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                622               02.8000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                623               02.9000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                624               03.0000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                625               03.1000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                626               03.2000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                627               03.3000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                628               03.4000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                629               03.5000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                630               03.6000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                631               03.7000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                632               03.8000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                633               03.9000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                634               04.0000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                635               04.1000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                636               04.2000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                637               04.3000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                638               04.4000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                639               04.5000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                640               04.6000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                641               04.7000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                642               04.8000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                643               04.9000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                644               05.0000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                645               05.1000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                646               05.2000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                647               05.3000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                648               05.4000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                649               05.5000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                650               05.6000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                651               05.7000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                652               05.8000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                653               05.9000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                654               06.0000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                655               06.1000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                656               06.2000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                657               06.3000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                658               06.4000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                659               06.5000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                660               06.6000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                661               06.7000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                662               06.8000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                663               06.9000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                664               07.0000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                665               07.1000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                666               07.2000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                667               07.3000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                668               07.4000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                669               07.5000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                670               07.6000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                671               07.7000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                672               07.8000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                673               07.9000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                674               08.0000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                675               08.1000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                676               08.2000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                677               08.3000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                678               08.4000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                679               08.5000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                680               08.6000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                681               08.7000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                682               08.8000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                683               08.9000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                684               09.0000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                685               09.1000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                686               09.2000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                687               09.3000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                688               09.4000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                689               09.5000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                690               09.6000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                691               09.7000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                692               09.8000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                693               09.9000000000E+017.0000000000E+00+
*       0.0000000000E+00               0
GRID*                694               01.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                695               02.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                696               03.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                697               04.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                698               05.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                699               06.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                700               07.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                701               08.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                702               09.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*                703               01.0000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                704               01.1000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                705               01.2000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                706               01.3000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                707               01.4000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                708               01.5000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                709               01.6000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                710               01.7000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                711               01.8000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                712               01.9000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                713               02.0000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                714               02.1000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                715               02.2000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                716               02.3000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                717               02.4000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                718               02.5000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                719               02.6000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                720               02.7000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                721               02.8000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                722               02.9000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                723               03.0000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                724               03.1000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                725               03.2000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                726               03.3000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                727               03.4000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                728               03.5000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                729               03.6000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                730               03.7000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                731               03.8000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                732               03.9000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                733               04.0000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                734               04.1000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                735               04.2000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                736               04.3000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                737               04.4000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                738               04.5000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                739               04.6000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                740               04.7000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                741               04.8000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                742               04.9000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                743               05.0000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                744               05.1000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                745               05.2000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                746               05.3000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                747               05.4000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                748               05.5000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                749               05.6000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                750               05.7000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                751               05.8000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                752               05.9000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                753               06.0000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                754               06.1000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                755               06.2000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                756               06.3000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                757               06.4000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                758               06.5000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                759               06.6000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                760               06.7000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                761               06.8000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                762               06.9000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                763               07.0000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                764               07.1000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                765               07.2000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                766               07.3000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                767               07.4000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                768               07.5000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                769               07.6000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                770               07.7000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                771               07.8000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                772               07.9000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                773               08.0000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                774               08.1000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                775               08.2000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                776               08.3000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                777               08.4000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                778               08.5000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                779               08.6000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                780               08.7000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                781               08.8000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                782               08.9000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                783               09.0000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                784               09.1000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                785               09.2000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                786               09.3000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                787               09.4000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                788               09.5000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                789               09.6000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                790               09.7000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                791               09.8000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                792               09.9000000000E+018.0000000000E+00+
*       0.0000000000E+00               0
GRID*                793               01.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                794               02.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                795               03.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                796               04.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                797               05.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                798               06.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                799               07.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                800               08.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                801               09.0000000000E+009.0000000000E+00+
*       0.0000000000E+00               0
GRID*                802               01.0000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                803               01.1000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                804               01.2000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                805               01.3000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                806               01.4000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                807               01.5000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                808               01.6000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                809               01.7000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                810               01.8000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                811               01.9000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                812               02.0000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                813               02.1000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                814               02.2000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                815               02.3000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                816               02.4000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                817               02.5000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                818               02.6000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                819               02.7000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                820               02.8000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                821               02.9000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                822               03.0000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                823               03.1000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                824               03.2000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                825               03.3000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                826               03.4000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                827               03.5000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                828               03.6000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                829               03.7000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                830               03.8000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                831               03.9000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                832               04.0000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                833               04.1000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                834               04.2000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                835               04.3000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                836               04.4000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                837               04.5000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                838               04.6000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                839               04.7000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                840               04.8000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                841               04.9000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                842               05.0000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                843               05.1000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                844               05.2000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                845               05.3000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                846               05.4000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                847               05.5000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                848               05.6000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                849               05.7000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                850               05.8000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                851               05.9000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                852               06.0000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                853               06.1000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                854               06.2000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                855               06.3000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                856               06.4000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                857               06.5000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                858               06.6000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                859               06.7000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                860               06.8000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                861               06.9000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                862               07.0000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                863               07.1000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                864               07.2000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                865               07.3000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                866               07.4000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                867               07.5000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                868               07.6000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                869               07.7000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                870               07.8000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                871               07.9000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                872               08.0000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                873               08.1000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                874               08.2000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                875               08.3000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                876               08.4000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                877               08.5000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                878               08.6000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                879               08.7000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                880               08.8000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                881               08.9000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                882               09.0000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                883               09.1000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                884               09.2000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                885               09.3000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                886               09.4000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                887               09.5000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                888               09.6000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                889               09.7000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                890               09.8000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
GRID*                891               09.9000000000E+019.0000000000E+00+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  NX Mesh Collector: ThinShell(1)
$*  NX Mesh: 2d_mesh(1)
CQUAD4         1       1       1     100     101       2
CQUAD4         2       1       2     101     102       3
CQUAD4         3       1       3     102     103       4
CQUAD4         4       1       4     103     104       5
CQUAD4         5       1       5     104     105       6
CQUAD4         6       1       6     105     106       7
CQUAD4         7       1       7     106     107       8
CQUAD4         8       1       8     107     108       9
CQUAD4         9       1       9     108     109      10
CQUAD4        10       1      10     109     110      11
CQUAD4        11       1      11     110     111      12
CQUAD4        12       1      12     111     112      13
CQUAD4        13       1      13     112     113      14
CQUAD4        14       1      14     113     114      15
CQUAD4        15       1      15     114     115      16
CQUAD4        16       1      16     115     116      17
CQUAD4        17       1      17     116     117      18
CQUAD4        18       1      18     117     118      19
CQUAD4        19       1      19     118     119      20
CQUAD4        20       1      20     119     120      21
CQUAD4        21       1      21     120     121      22
CQUAD4        22       1      22     121     122      23
CQUAD4        23       1      23     122     123      24
CQUAD4        24       1      24     123     124      25
CQUAD4        25       1      25     124     125      26
CQUAD4        26       1      26     125     126      27
CQUAD4        27       1      27     126     127      28
CQUAD4        28       1      28     127     128      29
CQUAD4        29       1      29     128     129      30
CQUAD4        30       1      30     129     130      31
CQUAD4        31       1      31     130     131      32
CQUAD4        32       1      32     131     132      33
CQUAD4        33       1      33     132     133      34
CQUAD4        34       1      34     133     134      35
CQUAD4        35       1      35     134     135      36
CQUAD4        36       1      36     135     136      37
CQUAD4        37       1      37     136     137      38
CQUAD4        38       1      38     137     138      39
CQUAD4        39       1      39     138     139      40
CQUAD4        40       1      40     139     140      41
CQUAD4        41       1      41     140     141      42
CQUAD4        42       1      42     141     142      43
CQUAD4        43       1      43     142     143      44
CQUAD4        44       1      44     143     144      45
CQUAD4        45       1      45     144     145      46
CQUAD4        46       1      46     145     146      47
CQUAD4        47       1      47     146     147      48
CQUAD4        48       1      48     147     148      49
CQUAD4        49       1      49     148     149      50
CQUAD4        50       1      50     149     150      51
CQUAD4        51       1      51     150     151      52
CQUAD4        52       1      52     151     152      53
